
kernel.sys:     file format elf64-x86-64

Contents of section .boot.text:
 100000 02b0ad1b 07000000 f74f52e4 00000000  .........OR.....
 100010 00000000 00000000 00000000 00000000  ................
 100020 00000000 00000000 00000000 20000000  ............ ...
 100030 8b0df500 100089c8 8b15f900 1000f7e2  ................
 100040 89c1b0ff 8b1df100 10008804 0b83e903  ................
 100050 e2f0ebfe 8b4358a3 f1001000 8b4360a3  .....CX......C`.
 100060 f5001000 8b4368a3 f9001000 b8000000  .....Ch.........
 100070 800fa23d 01000080 72b6b801 0000800f  ...=....r.......
 100080 a2f7c200 00002074 a70f20e0 83c8200f  ...... t.. ... .
 100090 22e0b800 20100083 c803a300 101000b8  "... ...........
 1000a0 00301000 83c803a3 f81f1000 b8830000  .0..............
 1000b0 00a30020 1000b883 000000a3 f03f1000  ... .........?..
 1000c0 b8001010 000f22d8 b9800000 c00f320d  ......".......2.
 1000d0 00010000 0f300f20 c00d0000 00800f22  .....0. ......."
 1000e0 c00f0115 18401000 ea005010 000800fa  .....@....P.....
 1000f0 f4000000 00000000 00000000 00        .............   
Contents of section .boot.data:
 101000 00000000 00000000 00000000 00000000  ................
 101010 00000000 00000000 00000000 00000000  ................
 101020 00000000 00000000 00000000 00000000  ................
 101030 00000000 00000000 00000000 00000000  ................
 101040 00000000 00000000 00000000 00000000  ................
 101050 00000000 00000000 00000000 00000000  ................
 101060 00000000 00000000 00000000 00000000  ................
 101070 00000000 00000000 00000000 00000000  ................
 101080 00000000 00000000 00000000 00000000  ................
 101090 00000000 00000000 00000000 00000000  ................
 1010a0 00000000 00000000 00000000 00000000  ................
 1010b0 00000000 00000000 00000000 00000000  ................
 1010c0 00000000 00000000 00000000 00000000  ................
 1010d0 00000000 00000000 00000000 00000000  ................
 1010e0 00000000 00000000 00000000 00000000  ................
 1010f0 00000000 00000000 00000000 00000000  ................
 101100 00000000 00000000 00000000 00000000  ................
 101110 00000000 00000000 00000000 00000000  ................
 101120 00000000 00000000 00000000 00000000  ................
 101130 00000000 00000000 00000000 00000000  ................
 101140 00000000 00000000 00000000 00000000  ................
 101150 00000000 00000000 00000000 00000000  ................
 101160 00000000 00000000 00000000 00000000  ................
 101170 00000000 00000000 00000000 00000000  ................
 101180 00000000 00000000 00000000 00000000  ................
 101190 00000000 00000000 00000000 00000000  ................
 1011a0 00000000 00000000 00000000 00000000  ................
 1011b0 00000000 00000000 00000000 00000000  ................
 1011c0 00000000 00000000 00000000 00000000  ................
 1011d0 00000000 00000000 00000000 00000000  ................
 1011e0 00000000 00000000 00000000 00000000  ................
 1011f0 00000000 00000000 00000000 00000000  ................
 101200 00000000 00000000 00000000 00000000  ................
 101210 00000000 00000000 00000000 00000000  ................
 101220 00000000 00000000 00000000 00000000  ................
 101230 00000000 00000000 00000000 00000000  ................
 101240 00000000 00000000 00000000 00000000  ................
 101250 00000000 00000000 00000000 00000000  ................
 101260 00000000 00000000 00000000 00000000  ................
 101270 00000000 00000000 00000000 00000000  ................
 101280 00000000 00000000 00000000 00000000  ................
 101290 00000000 00000000 00000000 00000000  ................
 1012a0 00000000 00000000 00000000 00000000  ................
 1012b0 00000000 00000000 00000000 00000000  ................
 1012c0 00000000 00000000 00000000 00000000  ................
 1012d0 00000000 00000000 00000000 00000000  ................
 1012e0 00000000 00000000 00000000 00000000  ................
 1012f0 00000000 00000000 00000000 00000000  ................
 101300 00000000 00000000 00000000 00000000  ................
 101310 00000000 00000000 00000000 00000000  ................
 101320 00000000 00000000 00000000 00000000  ................
 101330 00000000 00000000 00000000 00000000  ................
 101340 00000000 00000000 00000000 00000000  ................
 101350 00000000 00000000 00000000 00000000  ................
 101360 00000000 00000000 00000000 00000000  ................
 101370 00000000 00000000 00000000 00000000  ................
 101380 00000000 00000000 00000000 00000000  ................
 101390 00000000 00000000 00000000 00000000  ................
 1013a0 00000000 00000000 00000000 00000000  ................
 1013b0 00000000 00000000 00000000 00000000  ................
 1013c0 00000000 00000000 00000000 00000000  ................
 1013d0 00000000 00000000 00000000 00000000  ................
 1013e0 00000000 00000000 00000000 00000000  ................
 1013f0 00000000 00000000 00000000 00000000  ................
 101400 00000000 00000000 00000000 00000000  ................
 101410 00000000 00000000 00000000 00000000  ................
 101420 00000000 00000000 00000000 00000000  ................
 101430 00000000 00000000 00000000 00000000  ................
 101440 00000000 00000000 00000000 00000000  ................
 101450 00000000 00000000 00000000 00000000  ................
 101460 00000000 00000000 00000000 00000000  ................
 101470 00000000 00000000 00000000 00000000  ................
 101480 00000000 00000000 00000000 00000000  ................
 101490 00000000 00000000 00000000 00000000  ................
 1014a0 00000000 00000000 00000000 00000000  ................
 1014b0 00000000 00000000 00000000 00000000  ................
 1014c0 00000000 00000000 00000000 00000000  ................
 1014d0 00000000 00000000 00000000 00000000  ................
 1014e0 00000000 00000000 00000000 00000000  ................
 1014f0 00000000 00000000 00000000 00000000  ................
 101500 00000000 00000000 00000000 00000000  ................
 101510 00000000 00000000 00000000 00000000  ................
 101520 00000000 00000000 00000000 00000000  ................
 101530 00000000 00000000 00000000 00000000  ................
 101540 00000000 00000000 00000000 00000000  ................
 101550 00000000 00000000 00000000 00000000  ................
 101560 00000000 00000000 00000000 00000000  ................
 101570 00000000 00000000 00000000 00000000  ................
 101580 00000000 00000000 00000000 00000000  ................
 101590 00000000 00000000 00000000 00000000  ................
 1015a0 00000000 00000000 00000000 00000000  ................
 1015b0 00000000 00000000 00000000 00000000  ................
 1015c0 00000000 00000000 00000000 00000000  ................
 1015d0 00000000 00000000 00000000 00000000  ................
 1015e0 00000000 00000000 00000000 00000000  ................
 1015f0 00000000 00000000 00000000 00000000  ................
 101600 00000000 00000000 00000000 00000000  ................
 101610 00000000 00000000 00000000 00000000  ................
 101620 00000000 00000000 00000000 00000000  ................
 101630 00000000 00000000 00000000 00000000  ................
 101640 00000000 00000000 00000000 00000000  ................
 101650 00000000 00000000 00000000 00000000  ................
 101660 00000000 00000000 00000000 00000000  ................
 101670 00000000 00000000 00000000 00000000  ................
 101680 00000000 00000000 00000000 00000000  ................
 101690 00000000 00000000 00000000 00000000  ................
 1016a0 00000000 00000000 00000000 00000000  ................
 1016b0 00000000 00000000 00000000 00000000  ................
 1016c0 00000000 00000000 00000000 00000000  ................
 1016d0 00000000 00000000 00000000 00000000  ................
 1016e0 00000000 00000000 00000000 00000000  ................
 1016f0 00000000 00000000 00000000 00000000  ................
